sample,fastq_1,fastq_2,sex,exclude
Female1-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Female1-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Female1-TwistMy_R2.fastq.gz,female,false
Female10-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Female10-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Female10-TwistMy_R2.fastq.gz,female,false
Female11-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Female11-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Female11-TwistMy_R2.fastq.gz,female,false
Female12-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Female12-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Female12-TwistMy_R2.fastq.gz,female,false
Female13-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Female13-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Female13-TwistMy_R2.fastq.gz,female,false
Female14-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Female14-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Female14-TwistMy_R2.fastq.gz,female,false
Female15-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Female15-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Female15-TwistMy_R2.fastq.gz,female,false
Female16-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Female16-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Female16-TwistMy_R2.fastq.gz,female,false
Female17-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Female17-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Female17-TwistMy_R2.fastq.gz,female,false
Female18-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Female18-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Female18-TwistMy_R2.fastq.gz,female,false
Female19-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Female19-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Female19-TwistMy_R2.fastq.gz,female,false
Female2-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Female2-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Female2-TwistMy_R2.fastq.gz,female,false
Female20-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Female20-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Female20-TwistMy_R2.fastq.gz,female,false
Female21-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Female21-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Female21-TwistMy_R2.fastq.gz,female,false
Female22-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Female22-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Female22-TwistMy_R2.fastq.gz,female,false
Female23-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Female23-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Female23-TwistMy_R2.fastq.gz,female,false
Female24-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Female24-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Female24-TwistMy_R2.fastq.gz,female,false
Female3-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Female3-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Female3-TwistMy_R2.fastq.gz,female,false
Female4-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Female4-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Female4-TwistMy_R2.fastq.gz,female,false
Female5-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Female5-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Female5-TwistMy_R2.fastq.gz,female,false
Female6-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Female6-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Female6-TwistMy_R2.fastq.gz,female,false
Female7-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Female7-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Female7-TwistMy_R2.fastq.gz,female,false
Female8-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Female8-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Female8-TwistMy_R2.fastq.gz,female,false
Female9-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Female9-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Female9-TwistMy_R2.fastq.gz,female,false
Male1-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Male1-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Male1-TwistMy_R2.fastq.gz,male,false
Male10-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Male10-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Male10-TwistMy_R2.fastq.gz,male,false
Male11-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Male11-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Male11-TwistMy_R2.fastq.gz,male,false
Male12-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Male12-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Male12-TwistMy_R2.fastq.gz,male,false
Male13-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Male13-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Male13-TwistMy_R2.fastq.gz,male,false
Male14-TwistMy,/goast/hemat_data/nf-core-tspipe/normals/Male14-TwistMy_R1.fastq.gz,/goast/hemat_data/nf-core-tspipe/normals/Male14-TwistMy_R2.fastq.gz,male,false
